# Eclipse HDR Timelapse Konfiguration
STARTTIME; 24.05.2026 11:55:00
#
# Spalten: WartezeitVor(ms) ; WartezeitNach(ms) ; ISO ; Belichtungszeit
# --- 1. Vorlauf (30 Bilder) ---
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
# --- 2. Partielle Phase (C1 - C2) (360 Bilder) ---
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
0;10001;100;1/1000
# --- 3. Totalität (C2 - C3) (HDR Bracketing: 21 Zyklen à 7 Bilder) ---
# Zyklus 1
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 2
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 3
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 4
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 5
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 6
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 7
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 8
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 9
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 10
0;500;100;1/2000
0;502;100;1/500
0;508;100;1/125
0;533;100;1/30
0;625;100;1/8
0;1000;100;0.5"
0;7000;100;2"
# Zyklus 11
